angle,distance,x,y
0.0,1998,1998.0,0.0
1.0,2008,2007.694,35.044
2.0,1998,1996.783,69.729
3.0,2012,2009.243,105.3
4.0,2009,2004.106,140.141
5.0,1994,1986.412,173.789
6.0,2008,1997.0,209.893
7.0,2020,2004.943,246.176
8.0,2020,2000.341,281.13
9.0,2019,1994.143,315.841
10.0,2034,2003.099,353.2
11.0,2037,1999.575,388.678
12.0,2038,1993.465,423.724
13.0,2053,2000.382,461.825
14.0,2055,1993.958,497.149
15.0,2065,1994.637,534.461
16.0,2086,2005.192,574.98
17.0,2101,2009.196,614.273
18.0,2106,2002.925,650.79
19.0,2124,2008.281,691.507
20.0,2132,2003.425,729.187
21.0,2138,1995.995,766.191
22.0,2147,1990.664,804.28
23.0,2182,2008.542,852.575
24.0,2191,2001.578,891.16
25.0,2203,1996.596,931.028
26.0,2234,2007.906,979.321
27.0,2245,2000.31,1019.209
28.0,2251,1987.515,1056.78
29.0,2281,1995.008,1105.851
30.0,2307,1997.921,1153.5
31.0,2336,2002.343,1203.129
32.0,2363,2003.938,1252.199
33.0,2375,1991.843,1293.518
34.0,2401,1990.519,1342.622
35.0,2439,1997.912,1398.953
36.0,2461,1990.991,1446.54
37.0,2491,1989.401,1499.121
38.0,2524,1988.939,1553.93
39.0,2573,1999.597,1619.241
40.0,2600,1991.716,1671.248
41.0,2637,1990.169,1730.028
42.0,2690,1999.06,1799.961
43.0,2736,2000.984,1865.948
44.0,2789,2006.239,1937.402
45.0,2824,1996.87,1996.87
46.0,2874,1996.448,2067.383
47.0,2928,1996.891,2141.404
48.0,2993,2002.708,2224.232
49.0,3039,1993.763,2293.562
50.0,3117,2003.569,2387.761
51.0,3181,2001.868,2472.101
52.0,3256,2004.594,2565.763
53.0,3330,2004.044,2659.456
54.0,3398,1997.294,2749.04
55.0,3494,2004.076,2862.117
56.0,3577,2000.233,2965.467
57.0,3662,1994.468,3071.212
58.0,3773,1999.385,3199.685
59.0,3891,2004.013,3335.238
60.0,3990,1995.0,3455.441
61.0,4118,1996.446,3601.684
62.0,4246,1993.376,3748.995
63.0,4395,1995.288,3915.974
64.0,4568,2002.479,4105.691
65.0,4730,1998.984,4286.836
66.0,4914,1998.704,4489.162
67.0,5117,1999.371,4710.223
68.0,5328,1995.904,4940.036
69.0,5583,2000.768,5212.18
70.0,5849,2000.476,5496.262
71.0,6150,2002.244,5814.939
72.0,13031,4026.8,12393.217
73.0,12991,3798.201,12423.355
74.0,12947,3568.677,12445.455
75.0,12966,3355.848,12524.194
76.0,13023,3150.549,12636.161
77.0,13124,2952.258,12787.633
78.0,13287,2762.523,12996.647
79.0,13514,2578.593,13265.71
80.0,13954,2423.087,13742.007
81.0,15861,2481.207,15665.725
82.0,22211,3091.174,21994.844
83.0,22177,2702.696,22011.696
84.0,22114,2311.542,21992.857
85.0,22075,1923.963,21990.998
86.0,22064,1539.107,22010.253
87.0,22035,1153.223,22004.802
88.0,22012,768.208,21998.591
89.0,21991,383.796,21987.651
90.0,22011,0.0,22011.0
91.0,22015,-384.215,22011.647
92.0,22019,-768.452,22005.587
93.0,22019,-1152.385,21988.824
94.0,22058,-1538.688,22004.268
